SMPL    1952.1   1989.2 ;
 -0.48645377994E+00 -0.48930512501E+00 -0.48702789436E+00 -0.48732564575E+00
 -0.48856740857E+00 -0.48689721119E+00 -0.48716855620E+00 -0.49018035049E+00
 -0.48712896262E+00 -0.48347856292E+00 -0.47999496506E+00 -0.47951199961E+00
 -0.47771564324E+00 -0.47227745840E+00 -0.47163870546E+00 -0.46555561420E+00
 -0.46587467539E+00 -0.46020094100E+00 -0.45870141649E+00 -0.45448387682E+00
 -0.45031778213E+00 -0.45505840046E+00 -0.45120054416E+00 -0.44960335786E+00
 -0.44779581344E+00 -0.44983201524E+00 -0.45066656665E+00 -0.45113638110E+00
 -0.44688413442E+00 -0.44488986358E+00 -0.45124216014E+00 -0.44973312249E+00
 -0.44979347150E+00 -0.44606613318E+00 -0.44527679876E+00 -0.44439479409E+00
 -0.44993889343E+00 -0.44777240136E+00 -0.44228972189E+00 -0.44457247892E+00
 -0.44559394284E+00 -0.43920508571E+00 -0.43909121402E+00 -0.43844999421E+00
 -0.43445228463E+00 -0.43471776798E+00 -0.43484497948E+00 -0.43188484680E+00
 -0.43050765740E+00 -0.42663925964E+00 -0.42516808307E+00 -0.42519709833E+00
 -0.42417622209E+00 -0.42178814234E+00 -0.42170132700E+00 -0.41995064435E+00
 -0.41859315809E+00 -0.41835837072E+00 -0.41645014480E+00 -0.41452636765E+00
 -0.40997722643E+00 -0.40811372420E+00
'END' 
LOAD Y        ;
  0.72221286969E+01  0.72199640966E+01  0.72284392485E+01  0.72491866274E+01
  0.72664480857E+01  0.72761226987E+01  0.72712630261E+01  0.72630485689E+01
  0.72487664846E+01  0.72451085559E+01  0.72571042534E+01  0.72715515063E+01
  0.72928503188E+01  0.73038714887E+01  0.73170344377E+01  0.73255118697E+01
  0.73234347095E+01  0.73278961691E+01  0.73288135133E+01  0.73400745643E+01
  0.73478279117E+01  0.73474498183E+01  0.73534053788E+01  0.73376469480E+01
  0.73170417431E+01  0.73226920555E+01  0.73458927837E+01  0.73695124999E+01
  0.73815012718E+01  0.74006700569E+01  0.73961923388E+01  0.74045334983E+01
  0.74219587913E+01  0.74187910807E+01  0.74195430397E+01  0.74110250289E+01
  0.74214055098E+01  0.74336003441E+01  0.74478287829E+01  0.74702366714E+01
  0.74833782654E+01  0.74936045127E+01  0.75029135953E+01  0.75009622276E+01
  0.75147060231E+01  0.75280731311E+01  0.75455683806E+01  0.75527421470E+01
  0.75751204413E+01  0.75832806026E+01  0.75934129833E+01  0.75977625351E+01
  0.76194651027E+01  0.76336184087E+01  0.76493868627E+01  0.76722119123E+01
  0.76915527078E+01  0.76942948926E+01  0.77045987411E+01  0.77094316995E+01
  0.77152261853E+01  0.77211513414E+01  0.77352956682E+01  0.77409747885E+01
  0.77522290124E+01  0.77691403048E+01  0.77772499571E+01  0.77758934634E+01
  0.77926585376E+01  0.77934024565E+01  0.77979053003E+01  0.77873533954E+01
  0.77868515954E+01  0.77860487730E+01  0.77980136913E+01  0.77890449584E+01
  0.78154410945E+01  0.78153305412E+01  0.78205342518E+01  0.78202977951E+01
  0.78422752442E+01  0.78612242550E+01  0.78717922017E+01  0.78903579585E+01
  0.79133512882E+01  0.79158752301E+01  0.79150867258E+01  0.79238866399E+01
  0.79184073770E+01  0.79213716129E+01  0.79080657841E+01  0.78993267522E+01
  0.78795344533E+01  0.78898052866E+01  0.79064853520E+01  0.79202110979E+01
  0.79389459611E+01  0.79434153432E+01  0.79475909040E+01  0.79575179517E+01
  0.79711247721E+01  0.79870365891E+01  0.80070579959E+01  0.80043615570E+01
  0.80131915645E+01  0.80441571290E+01  0.80528337637E+01  0.80651332077E+01
  0.80651649525E+01  0.80641341484E+01  0.80732006418E+01  0.80713169419E+01
  0.80812344422E+01  0.80574718775E+01  0.80580408732E+01  0.80707035683E+01
  0.80897913224E+01  0.80864939641E+01  0.80909476581E+01  0.80769077304E+01
  0.80616209273E+01  0.80645933931E+01  0.80565653121E+01  0.80581295022E+01
  0.80666642926E+01  0.80889746767E+01  0.81036276633E+01  0.81212964600E+01
  0.81466206937E+01  0.81599975405E+01  0.81663492143E+01  0.81705028069E+01
  0.81823767432E+01  0.81884138088E+01  0.81985635448E+01  0.82058843249E+01
  0.82218079254E+01  0.82173745681E+01  0.82193931714E+01  0.82251461396E+01
  0.82382586145E+01  0.82488820191E+01  0.82616597040E+01  0.82778724928E+01
  0.82878134856E+01  0.82967916274E+01  0.83046440704E+01  0.83112631342E+01
  0.83204415398E+01  0.83244886374E+01
'END' 
LOAD P        ;
 -0.13782944459E+01 -0.13743922728E+01 -0.13662290232E+01 -0.13520328476E+01
 -0.13507855285E+01 -0.13515992577E+01 -0.13488806643E+01 -0.13541505534E+01
 -0.13409554791E+01 -0.13367540022E+01 -0.13360621895E+01 -0.13286618819E+01
 -0.13162456739E+01 -0.13066735270E+01 -0.12999020090E+01 -0.12926652298E+01
 -0.12846096329E+01 -0.12753366988E+01 -0.12654933065E+01 -0.12571707184E+01
 -0.12445982904E+01 -0.12397588892E+01 -0.12295980100E+01 -0.12261792184E+01
 -0.12212173064E+01 -0.12181221018E+01 -0.12127115428E+01 -0.12078831063E+01
 -0.11973524341E+01 -0.11902707740E+01 -0.11857930618E+01 -0.11847389662E+01
 -0.11756578174E+01 -0.11757897052E+01 -0.11699540595E+01 -0.11707492046E+01
 -0.11725894540E+01 -0.11663065038E+01 -0.11590415046E+01 -0.11574136985E+01
 -0.11476148404E+01 -0.11444653553E+01 -0.11414384777E+01 -0.11331180228E+01
 -0.11308617575E+01 -0.11306436592E+01 -0.11272034482E+01 -0.11198017071E+01
 -0.11183509200E+01 -0.11131003354E+01 -0.11070996043E+01 -0.11046138621E+01
 -0.10932630215E+01 -0.10897067609E+01 -0.10829957638E+01 -0.10765680580E+01
 -0.10649670898E+01 -0.10549420662E+01 -0.10481295577E+01 -0.10361339508E+01
 -0.10309897156E+01 -0.10293158233E+01 -0.10224610198E+01 -0.10110311740E+01
 -0.99204632985E+00 -0.98174647353E+00 -0.97086334472E+00 -0.95434987991E+00
 -0.94274431281E+00 -0.92897230417E+00 -0.91382801685E+00 -0.90194586324E+00
 -0.88491343846E+00 -0.86953215379E+00 -0.86283764652E+00 -0.84987982412E+00
 -0.83517905729E+00 -0.81755189120E+00 -0.80500140142E+00 -0.79280576097E+00
 -0.78042637523E+00 -0.77339977693E+00 -0.76207633979E+00 -0.74871697457E+00
 -0.73434820524E+00 -0.71336294919E+00 -0.69288561477E+00 -0.67013304900E+00
 -0.65570882409E+00 -0.63572787853E+00 -0.60213860303E+00 -0.57496866756E+00
 -0.55004716359E+00 -0.53505906263E+00 -0.51290127644E+00 -0.49352137626E+00
 -0.48266472370E+00 -0.46932418012E+00 -0.45494210559E+00 -0.43793411740E+00
 -0.42188416614E+00 -0.40180621005E+00 -0.39057748084E+00 -0.37278429123E+00
 -0.35813243413E+00 -0.33426591235E+00 -0.31670135493E+00 -0.29554355979E+00
 -0.27343550511E+00 -0.25034055979E+00 -0.23088254523E+00 -0.21132479379E+00
 -0.19027772332E+00 -0.16681437703E+00 -0.14448314473E+00 -0.11612075551E+00
 -0.90549191318E-01 -0.74177574576E-01 -0.51854925757E-01 -0.33115825956E-01
 -0.18407381105E-01 -0.64875990350E-02  0.78828485491E-02  0.16675192948E-01
  0.24626268926E-01  0.32922072142E-01  0.40760872652E-01  0.52250835798E-01
  0.62687433932E-01  0.70632726190E-01  0.78483954988E-01  0.85793218669E-01
  0.92898182367E-01  0.10037189315E+00  0.10676792479E+00  0.11478298444E+00
  0.11654582618E+00  0.12422623360E+00  0.13608126394E+00  0.14057291779E+00
  0.14855275493E+00  0.15758050553E+00  0.16482097775E+00  0.17012076221E+00
  0.17595801903E+00  0.18756860029E+00  0.19778061411E+00  0.20940399440E+00
  0.21910018793E+00  0.23094424662E+00
'END' 
LOAD R        ;
  0.29566670000E+01  0.29333330000E+01  0.29466670000E+01  0.29866670000E+01
  0.30700000000E+01  0.33233330000E+01  0.32700000000E+01  0.31333330000E+01
  0.29566670000E+01  0.28766670000E+01  0.28833330000E+01  0.28866670000E+01
  0.29800000000E+01  0.30333330000E+01  0.31000000000E+01  0.31166670000E+01
  0.30966670000E+01  0.32600000000E+01  0.34233330000E+01  0.36766670000E+01
  0.37000000000E+01  0.37733330000E+01  0.40700000000E+01  0.39966670000E+01
  0.36066670000E+01  0.35800000000E+01  0.38700000000E+01  0.40933330000E+01
  0.41300000000E+01  0.43533330000E+01  0.44733330000E+01  0.45700000000E+01
  0.45533330000E+01  0.44533330000E+01  0.43133330000E+01  0.43200000000E+01
  0.42700000000E+01  0.42833330000E+01  0.44366670000E+01  0.44100000000E+01
  0.44100000000E+01  0.42966670000E+01  0.43366670000E+01  0.42566670000E+01
  0.41966670000E+01  0.42200000000E+01  0.42866670000E+01  0.43333330000E+01
  0.43700000000E+01  0.44066670000E+01  0.44100000000E+01  0.44300000000E+01
  0.44200000000E+01  0.44433330000E+01  0.44966670000E+01  0.46133330000E+01
  0.48133330000E+01  0.50033330000E+01  0.53200000000E+01  0.53833330000E+01
  0.51200000000E+01  0.52633330000E+01  0.56166670000E+01  0.60266670000E+01
  0.61266670000E+01  0.62533330000E+01  0.60766670000E+01  0.62433330000E+01
  0.67000000000E+01  0.68866670000E+01  0.70633330000E+01  0.74666670000E+01
  0.78933330000E+01  0.81400000000E+01  0.82200000000E+01  0.79066670000E+01
  0.72166670000E+01  0.74733330000E+01  0.75566670000E+01  0.73000000000E+01
  0.72333330000E+01  0.72766670000E+01  0.72066670000E+01  0.71366670000E+01
  0.72200000000E+01  0.73066670000E+01  0.75866670000E+01  0.76500000000E+01
  0.78966670000E+01  0.83633330000E+01  0.89866670000E+01  0.90166670000E+01
  0.87066670000E+01  0.88733330000E+01  0.89133330000E+01  0.88100000000E+01
  0.85566670000E+01  0.85333330000E+01  0.84633330000E+01  0.81833330000E+01
  0.80333330000E+01  0.80133330000E+01  0.79466670000E+01  0.81033330000E+01
  0.84500000000E+01  0.86700000000E+01  0.87533330000E+01  0.90266670000E+01
  0.92933330000E+01  0.93900000000E+01  0.92900000000E+01  0.10543330000E+02
  0.12143330000E+02  0.11203330000E+02  0.11576670000E+02  0.12830000000E+02
  0.13163330000E+02  0.13983330000E+02  0.14920000000E+02  0.14616670000E+02
  0.15010000000E+02  0.14510000000E+02  0.13753330000E+02  0.11876670000E+02
  0.11843330000E+02  0.11570000000E+02  0.12343330000E+02  0.12410000000E+02
  0.12283330000E+02  0.13213330000E+02  0.12990000000E+02  0.12350000000E+02
  0.12256670000E+02  0.11630000000E+02  0.11030000000E+02  0.10576670000E+02
  0.95733330000E+01  0.90033330000E+01  0.88300000000E+01  0.86766670000E+01
  0.83666670000E+01  0.91666670000E+01  0.97566670000E+01  0.10213330000E+02
  0.95566670000E+01  0.98100000000E+01  0.99633330000E+01  0.95100000000E+01
  0.96833330000E+01  0.94866670000E+01
'END' 
LOAD N        ;
  0.41065337220E+01  0.41036989148E+01  0.41035475824E+01  0.41119884248E+01
  0.41318835614E+01  0.41233352677E+01  0.41208363557E+01  0.41110494494E+01
  0.41077116009E+01  0.41025545630E+01  0.41020762244E+01  0.41070638049E+01
  0.41160858632E+01  0.41294627645E+01  0.41471892903E+01  0.41560743597E+01
  0.41599392473E+01  0.41632170285E+01  0.41660924020E+01  0.41651938898E+01
  0.41683171415E+01  0.41680273998E+01  0.41701269009E+01  0.41653532095E+01
  0.41515000194E+01  0.41490370553E+01  0.41527245745E+01  0.41602252422E+01
  0.41667983300E+01  0.41793315133E+01  0.41810206356E+01  0.41820027257E+01
  0.41861517504E+01  0.41991078669E+01  0.41987219652E+01  0.41963711975E+01
  0.41951894061E+01  0.41935697481E+01  0.41940912576E+01  0.41982456360E+01
  0.42041376727E+01  0.42070234105E+01  0.42116172698E+01  0.42129178596E+01
  0.42157605541E+01  0.42229171376E+01  0.42281198018E+01  0.42320166561E+01
  0.42371467869E+01  0.42484319563E+01  0.42494359429E+01  0.42527266484E+01
  0.42595084575E+01  0.42694605143E+01  0.42759527863E+01  0.42822347638E+01
  0.42869399651E+01  0.42927352762E+01  0.42994949802E+01  0.43072192457E+01
  0.43061184654E+01  0.43119358237E+01  0.43215069935E+01  0.43282648499E+01
  0.43266780526E+01  0.43378254451E+01  0.43397972505E+01  0.43449710529E+01
  0.43536557871E+01  0.43593411718E+01  0.43664381885E+01  0.43718241660E+01
  0.43746623713E+01  0.43730978147E+01  0.43730680947E+01  0.43737791744E+01
  0.43747934557E+01  0.43778798423E+01  0.43848687034E+01  0.43938357631E+01
  0.44021754164E+01  0.44102231667E+01  0.44171810662E+01  0.44236886223E+01
  0.44333328854E+01  0.44441755019E+01  0.44503922431E+01  0.44609378777E+01
  0.44665751506E+01  0.44680492350E+01  0.44711100907E+01  0.44660877641E+01
  0.44530861047E+01  0.44533625976E+01  0.44623986215E+01  0.44663948304E+01
  0.44795777754E+01  0.44896872964E+01  0.44962658474E+01  0.45008515340E+01
  0.45094234899E+01  0.45234240417E+01  0.45313672709E+01  0.45444115445E+01
  0.45512439782E+01  0.45645035517E+01  0.45703611614E+01  0.45806218648E+01
  0.45893341784E+01  0.45904404001E+01  0.45973197696E+01  0.46033675422E+01
  0.46058587896E+01  0.45974643436E+01  0.45972044780E+01  0.46030195777E+01
  0.46104549188E+01  0.46160202800E+01  0.46128686288E+01  0.46095255873E+01
  0.46064038415E+01  0.46073530818E+01  0.46058832245E+01  0.46024606367E+01
  0.46023668392E+01  0.46100869751E+01  0.46258159461E+01  0.46345843647E+01
  0.46444195856E+01  0.46572794152E+01  0.46603248743E+01  0.46656958850E+01
  0.46719052303E+01  0.46740376155E+01  0.46773074479E+01  0.46845712448E+01
  0.46914783092E+01  0.46964000863E+01  0.47027251306E+01  0.47068196972E+01
  0.47139015078E+01  0.47223394514E+01  0.47278700837E+01  0.47333764306E+01
  0.47392194357E+01  0.47437806886E+01  0.47482483967E+01  0.47537187989E+01
  0.47627105314E+01  0.47660757839E+01
'END' 
LOAD M        ;
  0.48624445960E+01  0.48683495028E+01  0.48830670390E+01  0.48783298164E+01
  0.48926547389E+01  0.48896947788E+01  0.48977502437E+01  0.48887538715E+01
  0.48887990553E+01  0.48971828678E+01  0.49208491619E+01  0.49207835234E+01
  0.49334374249E+01  0.49339774070E+01  0.49469781622E+01  0.49420994610E+01
  0.49439469081E+01  0.49468076314E+01  0.49504251697E+01  0.49545868522E+01
  0.49531121079E+01  0.49537897725E+01  0.49558552262E+01  0.49488804505E+01
  0.49523562526E+01  0.49533309873E+01  0.49775058581E+01  0.49876532177E+01
  0.49938349554E+01  0.49968135456E+01  0.50053480077E+01  0.49963402721E+01
  0.49927428413E+01  0.49929125024E+01  0.50057165502E+01  0.50028584661E+01
  0.50162461902E+01  0.50196809254E+01  0.50354384697E+01  0.50415459330E+01
  0.50408087941E+01  0.50432831714E+01  0.50500290692E+01  0.50667383364E+01
  0.50637968422E+01  0.50706762162E+01  0.50852479008E+01  0.50999639840E+01
  0.50976505600E+01  0.51049753065E+01  0.51397963172E+01  0.51502638942E+01
  0.51444841363E+01  0.51417220343E+01  0.51756637388E+01  0.51975241825E+01
  0.52014484726E+01  0.51928790701E+01  0.52102891091E+01  0.52223808005E+01
  0.52304934544E+01  0.52287153810E+01  0.52717526276E+01  0.52947309430E+01
  0.52973168662E+01  0.52991170467E+01  0.53352229017E+01  0.53726545981E+01
  0.53635572042E+01  0.53657470168E+01  0.53813249055E+01  0.54060590450E+01
  0.54257382530E+01  0.54288498921E+01  0.54820545875E+01  0.54495609678E+01
  0.54880737166E+01  0.55060426651E+01  0.55369680582E+01  0.55102745835E+01
  0.55488425946E+01  0.55558932620E+01  0.55971136962E+01  0.56047021970E+01
  0.56165528920E+01  0.56411514664E+01  0.56493685266E+01  0.56681380257E+01
  0.56752869736E+01  0.56924518583E+01  0.56959653336E+01  0.57071866738E+01
  0.57147454939E+01  0.57569693085E+01  0.57527281823E+01  0.57586241328E+01
  0.57819372475E+01  0.57978039456E+01  0.58043183705E+01  0.58253036998E+01
  0.58513256587E+01  0.58660175305E+01  0.58905828753E+01  0.59082514022E+01
  0.59219992426E+01  0.59458236687E+01  0.59635690608E+01  0.59840194007E+01
  0.59894725644E+01  0.60172053906E+01  0.60474029114E+01  0.60690434529E+01
  0.60747021457E+01  0.60859425626E+01  0.61131112204E+01  0.61157883673E+01
  0.61396129636E+01  0.61419814900E+01  0.61513892395E+01  0.61752953810E+01
  0.61756489511E+01  0.61740069129E+01  0.62038605499E+01  0.62375547975E+01
  0.62694352414E+01  0.62923558670E+01  0.63114498321E+01  0.63255517991E+01
  0.63589439125E+01  0.63637743767E+01  0.63661972145E+01  0.63974411910E+01
  0.64015589236E+01  0.64282861933E+01  0.64919610083E+01  0.65064534922E+01
  0.65344267158E+01  0.65759373940E+01  0.65985471750E+01  0.66803928407E+01
  0.66497912194E+01  0.66654467470E+01  0.66803338405E+01  0.66955714499E+01
  0.67055717731E+01  0.67195806262E+01  0.67254321222E+01  0.67346677570E+01
  0.67223963139E+01  0.67174210664E+01
'END' 
LOAD POP      ;
  0.46583902095E+01  0.46597615856E+01  0.46629531270E+01  0.46663640575E+01
  0.46754910167E+01  0.46776657160E+01  0.46798638437E+01  0.46832444961E+01
  0.46867090016E+01  0.46894859021E+01  0.46919425036E+01  0.46950952831E+01
  0.46982506090E+01  0.47019314307E+01  0.47051168733E+01  0.47078630466E+01
  0.47105549014E+01  0.47133035507E+01  0.47162370922E+01  0.47190936319E+01
  0.47216833757E+01  0.47245785667E+01  0.47280238996E+01  0.47318774333E+01
  0.47351511194E+01  0.47377551309E+01  0.47405224199E+01  0.47443560233E+01
  0.47481148841E+01  0.47518075687E+01  0.47553753812E+01  0.47585485677E+01
  0.47653307673E+01  0.47681506285E+01  0.47713349807E+01  0.47748583852E+01
  0.47785039735E+01  0.47818586818E+01  0.47847889268E+01  0.47863872414E+01
  0.47879755174E+01  0.47916630309E+01  0.47962281936E+01  0.48018358721E+01
  0.48067345729E+01  0.48110549943E+01  0.48151639202E+01  0.48193849299E+01
  0.48235914046E+01  0.48275849358E+01  0.48318931874E+01  0.48362887879E+01
  0.48404765337E+01  0.48445174807E+01  0.48478457397E+01  0.48511840701E+01
  0.48538775176E+01  0.48566806295E+01  0.48595389794E+01  0.48625301575E+01
  0.48658450781E+01  0.48695764641E+01  0.48745026774E+01  0.48790324559E+01
  0.48829271647E+01  0.48863136810E+01  0.48903889771E+01  0.48951413864E+01
  0.48996111183E+01  0.49036819031E+01  0.49079605537E+01  0.49127857595E+01
  0.49179633225E+01  0.49232885882E+01  0.49289722583E+01  0.49348028934E+01
  0.49403759066E+01  0.49460659600E+01  0.49515894508E+01  0.49572596014E+01
  0.49629732933E+01  0.49682203649E+01  0.49735304588E+01  0.49783044599E+01
  0.49834184739E+01  0.49885191928E+01  0.49936837586E+01  0.49987336362E+01
  0.50038565905E+01  0.50089452000E+01  0.50139497951E+01  0.50189517298E+01
  0.50238013532E+01  0.50285212688E+01  0.50342148777E+01  0.50391406808E+01
  0.50439086581E+01  0.50483998193E+01  0.50532266025E+01  0.50576611536E+01
  0.50620315832E+01  0.50667089201E+01  0.50716072564E+01  0.50760486387E+01
  0.50803414836E+01  0.50846539427E+01  0.50892305979E+01  0.50938976317E+01
  0.50983813806E+01  0.51025885305E+01  0.51071526238E+01  0.51123188601E+01
  0.51165696431E+01  0.51204777488E+01  0.51246224947E+01  0.51280844488E+01
  0.51315460733E+01  0.51348391536E+01  0.51382227490E+01  0.51416068297E+01
  0.51445696630E+01  0.51476126849E+01  0.51505245733E+01  0.51535555308E+01
  0.51562085326E+01  0.51588119765E+01  0.51616364479E+01  0.51645019336E+01
  0.51686567585E+01  0.51711958609E+01  0.51738587883E+01  0.51768972892E+01
  0.51790945449E+01  0.51814801335E+01  0.51841068774E+01  0.51870542816E+01
  0.51919861966E+01  0.51947385960E+01  0.51975885137E+01  0.52005150655E+01
  0.52040138299E+01  0.52068964637E+01  0.52095735807E+01  0.52120346349E+01
  0.52147582038E+01  0.52170510894E+01  0.52194925715E+01  0.52217226365E+01
  0.52245219079E+01  0.52267030281E+01
'END' 
LOAD T        ;
  0.10000000000E+01  0.20000000000E+01  0.30000000000E+01  0.40000000000E+01
  0.50000000000E+01  0.60000000000E+01  0.70000000000E+01  0.80000000000E+01
  0.90000000000E+01  0.10000000000E+02  0.11000000000E+02  0.12000000000E+02
  0.13000000000E+02  0.14000000000E+02  0.15000000000E+02  0.16000000000E+02
  0.17000000000E+02  0.18000000000E+02  0.19000000000E+02  0.20000000000E+02
  0.21000000000E+02  0.22000000000E+02  0.23000000000E+02  0.24000000000E+02
  0.25000000000E+02  0.26000000000E+02  0.27000000000E+02  0.28000000000E+02
  0.29000000000E+02  0.30000000000E+02  0.31000000000E+02  0.32000000000E+02
  0.33000000000E+02  0.34000000000E+02  0.35000000000E+02  0.36000000000E+02
  0.37000000000E+02  0.38000000000E+02  0.39000000000E+02  0.40000000000E+02
  0.41000000000E+02  0.42000000000E+02  0.43000000000E+02  0.44000000000E+02
  0.45000000000E+02  0.46000000000E+02  0.47000000000E+02  0.48000000000E+02
  0.49000000000E+02  0.50000000000E+02  0.51000000000E+02  0.52000000000E+02
  0.53000000000E+02  0.54000000000E+02  0.55000000000E+02  0.56000000000E+02
  0.57000000000E+02  0.58000000000E+02  0.59000000000E+02  0.60000000000E+02
  0.61000000000E+02  0.62000000000E+02  0.63000000000E+02  0.64000000000E+02
  0.65000000000E+02  0.66000000000E+02  0.67000000000E+02  0.68000000000E+02
  0.69000000000E+02  0.70000000000E+02  0.71000000000E+02  0.72000000000E+02
  0.73000000000E+02  0.74000000000E+02  0.75000000000E+02  0.76000000000E+02
  0.77000000000E+02  0.78000000000E+02  0.79000000000E+02  0.80000000000E+02
  0.81000000000E+02  0.82000000000E+02  0.83000000000E+02  0.84000000000E+02
  0.85000000000E+02  0.86000000000E+02  0.87000000000E+02  0.88000000000E+02
  0.89000000000E+02  0.90000000000E+02  0.91000000000E+02  0.92000000000E+02
  0.93000000000E+02  0.94000000000E+02  0.95000000000E+02  0.96000000000E+02
  0.97000000000E+02  0.98000000000E+02  0.99000000000E+02  0.10000000000E+03
  0.10100000000E+03  0.10200000000E+03  0.10300000000E+03  0.10400000000E+03
  0.10500000000E+03  0.10600000000E+03  0.10700000000E+03  0.10800000000E+03
  0.10900000000E+03  0.11000000000E+03  0.11100000000E+03  0.11200000000E+03
  0.11300000000E+03  0.11400000000E+03  0.11500000000E+03  0.11600000000E+03
  0.11700000000E+03  0.11800000000E+03  0.11900000000E+03  0.12000000000E+03
